1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.971312 cmd_find_best_session: 0 sessions to try
1733451009.971312 cmd_find_best_session: 0 sessions to try
1733451009.971313 cmd_parse_build_commands 0:0: pipe-pane
1733451009.971314 cmd_parse_build_commands 0:1: -o
1733451009.971315 cmd_parse_build_commands 0:2: cat >>~/#W.log
1733451009.971316 cmd_parse_build_commands 1:0: display
1733451009.971317 cmd_parse_build_commands 1:1: Toggled logging to ~/#W.log
1733451009.971318 args_parse_flags: next -o
1733451009.971318 args_parse_flags: -o
1733451009.971319 args_parse_flags: next cat >>~/#W.log
1733451009.971320 args_parse: flags end at 2 of 3
1733451009.971321 args_parse: 2 = cat >>~/#W.log (type STRING)
1733451009.971322 args_parse_flags: next Toggled logging to ~/#W.log
1733451009.971323 args_parse: flags end at 1 of 2
1733451009.971324 args_parse: 1 = Toggled logging to ~/#W.log (type STRING)
1733451009.971326 cmd_parse_build_commands: pipe-pane -o "cat >>~/#W.log" ; display-message "Toggled logging to ~/#W.log"
1733451009.971329 key_bindings_add: 0x50 P = pipe-pane -o "cat >>~/#W.log" ; display-message "Toggled logging to ~/#W.log"
1733451009.971330 cmd_find_best_session: 0 sessions to try
1733451009.971331 cmdq_next <global>: [set-option/0xb6dc80] (0), flags 0
1733451009.971331 cmd_find_best_session: 0 sessions to try
1733451009.971332 cmd_find_current_client: no target, return (nil)
1733451009.971333 cmd_find_best_session: 0 sessions to try
1733451009.971333 cmd_find_current_client: no target, return (nil)
1733451009.971334 cmd_find_best_session: 0 sessions to try
1733451009.971335 cmd_find_target: target none, type pane, item 0xb6dc80, flags QUIET,CANFAIL
1733451009.971336 cmd_find_best_session: 0 sessions to try
1733451009.971336 cmd_find_target: error
1733451009.971337 format_defaults: c=none
1733451009.971338 format_defaults: s=none
1733451009.971339 format_defaults: wl=none
1733451009.971340 format_defaults: wp=none
1733451009.971340 format_expand1: expanding format: @plugin
1733451009.971341 format_expand1: result is: @plugin
1733451009.971343 options_push_changes: @plugin
1733451009.971344 cmd_find_best_session: 0 sessions to try
1733451009.971345 cmdq_next <global>: [set-option/0xadfd40] (0), flags 0
1733451009.971346 cmd_find_best_session: 0 sessions to try
1733451009.971347 cmd_find_current_client: no target, return (nil)
1733451009.971347 cmd_find_best_session: 0 sessions to try
1733451009.971348 cmd_find_current_client: no target, return (nil)
1733451009.971349 cmd_find_best_session: 0 sessions to try
1733451009.971350 cmd_find_target: target none, type pane, item 0xadfd40, flags QUIET,CANFAIL
1733451009.971350 cmd_find_best_session: 0 sessions to try
1733451009.971351 cmd_find_target: error
1733451009.971352 format_defaults: c=none
1733451009.971353 format_defaults: s=none
1733451009.971353 format_defaults: wl=none
1733451009.971354 format_defaults: wp=none
1733451009.971355 format_expand1: expanding format: @plugin
1733451009.971355 format_expand1: result is: @plugin
1733451009.971356 options_push_changes: @plugin
1733451009.971357 cmd_find_best_session: 0 sessions to try
1733451009.971358 cmdq_next <global>: [set-option/0xb6f140] (0), flags 0
1733451009.971359 cmd_find_best_session: 0 sessions to try
1733451009.971360 cmd_find_current_client: no target, return (nil)
1733451009.971361 cmd_find_best_session: 0 sessions to try
1733451009.971362 cmd_find_current_client: no target, return (nil)
1733451009.971363 cmd_find_best_session: 0 sessions to try
1733451009.971364 cmd_find_target: target none, type pane, item 0xb6f140, flags QUIET,CANFAIL
1733451009.971364 cmd_find_best_session: 0 sessions to try
1733451009.971365 cmd_find_target: error
1733451009.971366 format_defaults: c=none
1733451009.971367 format_defaults: s=none
1733451009.971367 format_defaults: wl=none
1733451009.971368 format_defaults: wp=none
1733451009.971369 format_expand1: expanding format: @plugin
1733451009.971369 format_expand1: result is: @plugin
1733451009.971370 options_push_changes: @plugin
1733451009.971371 cmd_find_best_session: 0 sessions to try
1733451009.971372 cmdq_next <global>: [set-option/0xaed8e0] (0), flags 0
1733451009.971373 cmd_find_best_session: 0 sessions to try
1733451009.971373 cmd_find_current_client: no target, return (nil)
1733451009.971374 cmd_find_best_session: 0 sessions to try
1733451009.971375 cmd_find_current_client: no target, return (nil)
1733451009.971376 cmd_find_best_session: 0 sessions to try
1733451009.971376 cmd_find_target: target none, type pane, item 0xaed8e0, flags QUIET,CANFAIL
1733451009.971377 cmd_find_best_session: 0 sessions to try
1733451009.971378 cmd_find_target: error
1733451009.971379 format_defaults: c=none
1733451009.971379 format_defaults: s=none
1733451009.971380 format_defaults: wl=none
1733451009.971380 format_defaults: wp=none
1733451009.971381 format_expand1: expanding format: @plugin
1733451009.971382 format_expand1: result is: @plugin
1733451009.971383 options_push_changes: @plugin
1733451009.971383 cmd_find_best_session: 0 sessions to try
1733451009.971384 cmdq_next <global>: [set-option/0xb2fd50] (0), flags 0
1733451009.971385 cmd_find_best_session: 0 sessions to try
1733451009.971386 cmd_find_current_client: no target, return (nil)
1733451009.971387 cmd_find_best_session: 0 sessions to try
1733451009.971387 cmd_find_current_client: no target, return (nil)
1733451009.971388 cmd_find_best_session: 0 sessions to try
1733451009.971389 cmd_find_target: target none, type pane, item 0xb2fd50, flags QUIET,CANFAIL
1733451009.971390 cmd_find_best_session: 0 sessions to try
1733451009.971390 cmd_find_target: error
1733451009.971391 format_defaults: c=none
1733451009.971392 format_defaults: s=none
1733451009.971393 format_defaults: wl=none
1733451009.971393 format_defaults: wp=none
1733451009.971394 format_expand1: expanding format: @plugin
1733451009.971395 format_expand1: result is: @plugin
1733451009.971396 options_push_changes: @plugin
1733451009.971397 cmd_find_best_session: 0 sessions to try
1733451009.971398 cmdq_next <global>: [set-option/0xb29d40] (0), flags 0
1733451009.971398 cmd_find_best_session: 0 sessions to try
1733451009.971399 cmd_find_current_client: no target, return (nil)
1733451009.971400 cmd_find_best_session: 0 sessions to try
1733451009.971400 cmd_find_current_client: no target, return (nil)
1733451009.971401 cmd_find_best_session: 0 sessions to try
1733451009.971402 cmd_find_target: target none, type pane, item 0xb29d40, flags QUIET,CANFAIL
1733451009.971403 cmd_find_best_session: 0 sessions to try
1733451009.971403 cmd_find_target: error
1733451009.971405 format_defaults: c=none
1733451009.971405 format_defaults: s=none
1733451009.971406 format_defaults: wl=none
1733451009.971406 format_defaults: wp=none
1733451009.971407 format_expand1: expanding format: @plugin
1733451009.971408 format_expand1: result is: @plugin
1733451009.971409 options_push_changes: @plugin
1733451009.971410 cmd_find_best_session: 0 sessions to try
1733451009.971410 cmdq_next <global>: [set-option/0xb34f00] (0), flags 0
1733451009.971411 cmd_find_best_session: 0 sessions to try
1733451009.971412 cmd_find_current_client: no target, return (nil)
1733451009.971413 cmd_find_best_session: 0 sessions to try
1733451009.971413 cmd_find_current_client: no target, return (nil)
1733451009.971414 cmd_find_best_session: 0 sessions to try
1733451009.971416 cmd_find_target: target none, type pane, item 0xb34f00, flags QUIET,CANFAIL
1733451009.971417 cmd_find_best_session: 0 sessions to try
1733451009.971417 cmd_find_target: error
1733451009.971418 format_defaults: c=none
1733451009.971419 format_defaults: s=none
1733451009.971419 format_defaults: wl=none
1733451009.971420 format_defaults: wp=none
1733451009.971421 format_expand1: expanding format: @plugin
1733451009.971422 format_expand1: result is: @plugin
1733451009.971422 options_push_changes: @plugin
1733451009.971423 cmd_find_best_session: 0 sessions to try
1733451009.971424 cmdq_next <global>: [set-option/0xb12060] (0), flags 0
1733451009.971425 cmd_find_best_session: 0 sessions to try
1733451009.971426 cmd_find_current_client: no target, return (nil)
1733451009.971426 cmd_find_best_session: 0 sessions to try
1733451009.971427 cmd_find_current_client: no target, return (nil)
1733451009.971428 cmd_find_best_session: 0 sessions to try
1733451009.971429 cmd_find_target: target none, type pane, item 0xb12060, flags QUIET,CANFAIL
1733451009.971429 cmd_find_best_session: 0 sessions to try
1733451009.971430 cmd_find_target: error
1733451009.971431 format_defaults: c=none
1733451009.971431 format_defaults: s=none
1733451009.971432 format_defaults: wl=none
1733451009.971433 format_defaults: wp=none
1733451009.971433 format_expand1: expanding format: @plugin
1733451009.971434 format_expand1: result is: @plugin
1733451009.971435 options_push_changes: @plugin
1733451009.971436 cmd_find_best_session: 0 sessions to try
1733451009.971437 cmdq_next <global>: [set-option/0xad91e0] (0), flags 0
1733451009.971438 cmd_find_best_session: 0 sessions to try
1733451009.971438 cmd_find_current_client: no target, return (nil)
1733451009.971439 cmd_find_best_session: 0 sessions to try
1733451009.971440 cmd_find_current_client: no target, return (nil)
1733451009.971441 cmd_find_best_session: 0 sessions to try
1733451009.971442 cmd_find_target: target none, type pane, item 0xad91e0, flags QUIET,CANFAIL
1733451009.971442 cmd_find_best_session: 0 sessions to try
1733451009.971443 cmd_find_target: error
1733451009.971444 format_defaults: c=none
1733451009.971445 format_defaults: s=none
1733451009.971445 format_defaults: wl=none
1733451009.971446 format_defaults: wp=none
1733451009.971447 format_expand1: expanding format: @plugin
1733451009.971447 format_expand1: result is: @plugin
1733451009.971448 options_push_changes: @plugin
1733451009.971449 cmd_find_best_session: 0 sessions to try
1733451009.971450 cmdq_next <global>: [set-option/0xb4c690] (0), flags 0
1733451009.971451 cmd_find_best_session: 0 sessions to try
1733451009.971451 cmd_find_current_client: no target, return (nil)
1733451009.971452 cmd_find_best_session: 0 sessions to try
1733451009.971453 cmd_find_current_client: no target, return (nil)
1733451009.971454 cmd_find_best_session: 0 sessions to try
1733451009.971454 cmd_find_target: target none, type pane, item 0xb4c690, flags QUIET,CANFAIL
1733451009.971455 cmd_find_best_session: 0 sessions to try
1733451009.971456 cmd_find_target: error
1733451009.971457 format_defaults: c=none
1733451009.971457 format_defaults: s=none
1733451009.971458 format_defaults: wl=none
1733451009.971458 format_defaults: wp=none
1733451009.971459 format_expand1: expanding format: @catppuccin_flavor
1733451009.971460 format_expand1: result is: @catppuccin_flavor
1733451009.971462 options_push_changes: @catppuccin_flavor
1733451009.971463 cmd_find_best_session: 0 sessions to try
1733451009.971464 cmdq_next <global>: [set-option/0xb23250] (0), flags 0
1733451009.971465 cmd_find_best_session: 0 sessions to try
1733451009.971465 cmd_find_current_client: no target, return (nil)
1733451009.971466 cmd_find_best_session: 0 sessions to try
1733451009.971467 cmd_find_current_client: no target, return (nil)
1733451009.971468 cmd_find_best_session: 0 sessions to try
1733451009.971469 cmd_find_target: target none, type pane, item 0xb23250, flags QUIET,CANFAIL
1733451009.971469 cmd_find_best_session: 0 sessions to try
1733451009.971470 cmd_find_target: error
1733451009.971472 format_defaults: c=none
1733451009.971472 format_defaults: s=none
1733451009.971473 format_defaults: wl=none
1733451009.971474 format_defaults: wp=none
1733451009.971475 format_expand1: expanding format: @dracula-show-powerline
1733451009.971476 format_expand1: result is: @dracula-show-powerline
1733451009.971477 options_push_changes: @dracula-show-powerline
1733451009.971478 cmd_find_best_session: 0 sessions to try
1733451009.971479 cmdq_next <global>: [set-option/0xadc540] (0), flags 0
1733451009.971480 cmd_find_best_session: 0 sessions to try
1733451009.971481 cmd_find_current_client: no target, return (nil)
1733451009.971481 cmd_find_best_session: 0 sessions to try
1733451009.971482 cmd_find_current_client: no target, return (nil)
1733451009.971483 cmd_find_best_session: 0 sessions to try
1733451009.971484 cmd_find_target: target none, type pane, item 0xadc540, flags QUIET,CANFAIL
1733451009.971485 cmd_find_best_session: 0 sessions to try
1733451009.971485 cmd_find_target: error
1733451009.971486 format_defaults: c=none
1733451009.971487 format_defaults: s=none
1733451009.971487 format_defaults: wl=none
1733451009.971488 format_defaults: wp=none
1733451009.971489 format_expand1: expanding format: @dracula-fixed-location
1733451009.971490 format_expand1: result is: @dracula-fixed-location
1733451009.971491 options_push_changes: @dracula-fixed-location
1733451009.971492 cmd_find_best_session: 0 sessions to try
1733451009.971493 cmdq_next <global>: [set-option/0xb336f0] (0), flags 0
1733451009.971494 cmd_find_best_session: 0 sessions to try
1733451009.971494 cmd_find_current_client: no target, return (nil)
1733451009.971495 cmd_find_best_session: 0 sessions to try
1733451009.971496 cmd_find_current_client: no target, return (nil)
1733451009.971497 cmd_find_best_session: 0 sessions to try
1733451009.971498 cmd_find_target: target none, type pane, item 0xb336f0, flags QUIET,CANFAIL
1733451009.971498 cmd_find_best_session: 0 sessions to try
1733451009.971499 cmd_find_target: error
1733451009.971500 format_defaults: c=none
1733451009.971500 format_defaults: s=none
1733451009.971501 format_defaults: wl=none
1733451009.971501 format_defaults: wp=none
1733451009.971502 format_expand1: expanding format: @dracula-plugins
1733451009.971503 format_expand1: result is: @dracula-plugins
1733451009.971505 options_push_changes: @dracula-plugins
1733451009.971506 cmd_find_best_session: 0 sessions to try
1733451009.971507 cmdq_next <global>: [set-option/0xb2a350] (0), flags 0
